Date,Location,Temperature_Max_C,Temperature_Min_C,Rainfall_mm,Humidity_Percent,Solar_Radiation_MJ_m2
2019-01-01,"Wardha, India",23.0,16.4,0.0,82.5,12.3
2019-01-02,"Wardha, India",21.1,14.3,0.0,79.4,15.09
2019-01-03,"Wardha, India",18.4,9.8,0.0,76.8,13.26
2019-01-04,"Wardha, India",21.5,14.0,0.0,87.8,13.6
2019-01-05,"Wardha, India",18.8,9.5,0.0,89.6,13.2
2019-01-06,"Wardha, India",18.4,9.3,0.0,78.5,11.84
2019-01-07,"Wardha, India",19.9,12.4,0.0,80.5,12.85
2019-01-08,"Wardha, India",19.9,12.3,0.0,78.5,13.66
2019-01-09,"Wardha, India",23.6,15.5,0.0,85.7,11.85
2019-01-10,"Wardha, India",22.3,13.1,0.0,92.5,12.15
2019-01-11,"Wardha, India",19.7,11.6,0.0,90.5,12.15
2019-01-12,"Wardha, India",18.8,10.2,0.0,87.6,12.98
2019-01-13,"Wardha, India",21.8,14.7,0.0,83.8,13.18
2019-01-14,"Wardha, India",20.6,12.0,0.0,88.4,11.32
2019-01-15,"Wardha, India",20.1,11.3,0.0,83.6,11.62
2019-01-16,"Wardha, India",18.6,11.4,1.5,97.8,12.99
2019-01-17,"Wardha, India",22.2,13.1,0.0,81.3,13.33
2019-01-18,"Wardha, India",23.1,16.1,0.0,77.0,10.43
2019-01-19,"Wardha, India",19.7,13.0,3.5,89.5,11.84
2019-01-20,"Wardha, India",18.9,11.2,0.0,78.1,10.91
2019-01-21,"Wardha, India",20.2,12.1,0.0,76.3,12.0
2019-01-22,"Wardha, India",21.0,14.3,0.0,79.2,13.0
2019-01-23,"Wardha, India",20.9,12.7,0.0,76.6,13.18
2019-01-24,"Wardha, India",20.5,13.9,0.0,78.2,11.78
2019-01-25,"Wardha, India",20.3,12.0,0.0,81.5,13.65
2019-01-26,"Wardha, India",21.1,13.6,0.0,76.4,11.14
2019-01-27,"Wardha, India",20.9,14.1,0.0,79.5,10.91
2019-01-28,"Wardha, India",22.4,13.0,0.0,78.4,13.75
2019-01-29,"Wardha, India",23.3,15.2,0.0,74.1,12.42
2019-01-30,"Wardha, India",18.6,10.6,0.0,82.3,9.09
2019-01-31,"Wardha, India",21.4,12.7,0.0,70.5,13.21
2019-02-01,"Wardha, India",22.5,12.8,0.0,75.2,11.36
2019-02-02,"Wardha, India",25.5,15.6,0.0,73.4,13.86
2019-02-03,"Wardha, India",20.7,13.5,0.0,76.1,10.3
2019-02-04,"Wardha, India",20.6,11.7,0.0,69.1,12.14
2019-02-05,"Wardha, India",22.8,15.0,0.0,72.6,13.38
2019-02-06,"Wardha, India",24.8,16.3,0.0,74.2,10.95
2019-02-07,"Wardha, India",21.9,14.6,0.0,79.9,12.33
2019-02-08,"Wardha, India",22.5,16.3,0.0,67.6,11.02
2019-02-09,"Wardha, India",25.2,16.6,0.0,80.7,11.24
2019-02-10,"Wardha, India",23.7,16.3,0.0,73.9,11.71
2019-02-11,"Wardha, India",21.6,12.8,0.0,71.8,11.49
2019-02-12,"Wardha, India",22.0,13.3,0.0,69.6,12.4
2019-02-13,"Wardha, India",24.0,15.1,0.0,66.6,12.87
2019-02-14,"Wardha, India",24.2,16.3,0.0,79.8,11.87
2019-02-15,"Wardha, India",25.5,18.0,0.0,69.1,12.46
2019-02-16,"Wardha, India",25.8,18.4,0.0,61.6,10.18
2019-02-17,"Wardha, India",25.6,18.0,0.0,63.6,14.79
2019-02-18,"Wardha, India",22.6,14.6,0.0,72.7,13.69
2019-02-19,"Wardha, India",25.4,16.8,0.0,69.6,13.54
2019-02-20,"Wardha, India",24.5,15.2,0.0,64.5,12.47
2019-02-21,"Wardha, India",23.4,16.4,0.0,67.0,13.19
2019-02-22,"Wardha, India",25.3,15.6,0.0,72.3,12.83
2019-02-23,"Wardha, India",24.7,16.9,0.0,63.3,12.6
2019-02-24,"Wardha, India",26.1,18.6,0.0,74.8,13.44
2019-02-25,"Wardha, India",26.6,18.9,12.9,90.0,5.0
2019-02-26,"Wardha, India",25.6,17.1,0.0,73.3,14.21
2019-02-27,"Wardha, India",27.3,19.5,0.0,64.7,14.83
2019-02-28,"Wardha, India",25.1,16.5,0.0,53.8,12.28
2019-03-01,"Wardha, India",26.8,17.8,0.0,64.3,11.39
2019-03-02,"Wardha, India",24.4,16.4,0.0,61.7,11.72
2019-03-03,"Wardha, India",26.9,19.1,0.0,74.2,12.91
2019-03-04,"Wardha, India",25.0,17.7,0.0,67.1,12.38
2019-03-05,"Wardha, India",25.9,18.2,0.0,66.3,11.33
2019-03-06,"Wardha, India",24.1,17.5,0.0,56.3,12.69
2019-03-07,"Wardha, India",26.2,19.4,0.0,59.4,14.41
2019-03-08,"Wardha, India",25.1,17.9,0.0,65.1,13.92
2019-03-09,"Wardha, India",25.0,17.0,0.0,62.5,13.84
2019-03-10,"Wardha, India",25.2,16.8,0.0,52.7,11.6
2019-03-11,"Wardha, India",26.5,17.5,0.0,54.2,14.08
2019-03-12,"Wardha, India",27.3,20.4,0.0,60.2,14.84
2019-03-13,"Wardha, India",27.4,20.0,0.0,54.0,13.93
2019-03-14,"Wardha, India",27.6,19.3,0.0,61.2,14.69
2019-03-15,"Wardha, India",28.8,21.3,0.0,58.8,15.62
2019-03-16,"Wardha, India",28.7,20.9,0.0,53.5,14.07
2019-03-17,"Wardha, India",30.0,20.6,0.0,60.7,14.34
2019-03-18,"Wardha, India",26.3,17.8,0.0,59.7,14.88
2019-03-19,"Wardha, India",30.3,22.3,0.0,51.2,14.71
2019-03-20,"Wardha, India",29.7,21.1,0.0,49.2,15.45
2019-03-21,"Wardha, India",32.6,24.5,0.0,64.1,14.47
2019-03-22,"Wardha, India",32.1,23.6,0.0,52.8,12.72
2019-03-23,"Wardha, India",30.0,20.9,0.0,56.3,15.08
2019-03-24,"Wardha, India",30.2,21.9,0.0,56.7,13.34
2019-03-25,"Wardha, India",31.4,23.3,0.0,48.8,14.21
2019-03-26,"Wardha, India",29.5,19.9,0.0,59.3,14.51
2019-03-27,"Wardha, India",34.4,24.6,0.0,57.7,15.75
2019-03-28,"Wardha, India",29.9,22.4,0.0,54.0,15.85
2019-03-29,"Wardha, India",31.2,23.0,0.0,52.4,15.69
2019-03-30,"Wardha, India",32.3,23.7,0.0,45.6,15.95
2019-03-31,"Wardha, India",32.0,23.4,0.0,51.9,15.62
2019-04-01,"Wardha, India",32.9,25.8,0.0,52.5,16.32
2019-04-02,"Wardha, India",31.2,23.3,0.0,50.7,17.39
2019-04-03,"Wardha, India",30.3,21.2,0.0,51.4,16.19
2019-04-04,"Wardha, India",32.2,25.1,0.0,40.3,17.27
2019-04-05,"Wardha, India",30.2,22.2,0.0,52.4,15.3
2019-04-06,"Wardha, India",32.8,24.9,0.0,44.9,16.59
2019-04-07,"Wardha, India",35.3,25.7,0.0,54.4,16.84
2019-04-08,"Wardha, India",33.5,25.5,0.0,53.8,16.2
2019-04-09,"Wardha, India",36.4,28.1,0.0,47.1,17.53
2019-04-10,"Wardha, India",35.2,26.6,0.0,52.1,16.94
2019-04-11,"Wardha, India",33.7,26.2,0.0,44.1,16.67
2019-04-12,"Wardha, India",36.7,29.1,0.0,55.1,16.98
